id,name,entity,iso_code,gwno,slug,region.id,region.name,Tracker,Country,tracker_slug,base_url,tracker_url,timeline_url,process_url,actors_url,impacts_url,sub-region_geo,region_geo,central_longitude,central_latitude,country_geo,con_name_geo,search_pax
5,Afghanistan,False,AFG,700,afghanistan,4,Europe and Eurasia,1.0,Afghanistan,afghanistan,https://www.peaceagreements.org/tracker/,https://www.peaceagreements.org/tracker/afghanistan,https://www.peaceagreements.org/tracker/timeline/afghanistan,https://www.peaceagreements.org/tracker/process/afghanistan,https://www.peaceagreements.org/tracker/actors/afghanistan,https://www.peaceagreements.org/tracker/impacts/afghanistan,Southern Asia,Asia,66.02471,33.83114,AFG,Afghanistan,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=5&match_any_issues=True&name=&text=&signed_after=&signed_before=
8,Algeria,False,DZA,615,algeria,5,Middle East and North Africa,,,,,,,,,,Northern Africa,Africa,2.679966,28.14411,DZA,Algeria,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=8&match_any_issues=True&name=&text=&signed_after=&signed_before=
9,Angola,False,AGO,540,angola,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,17.54534,-12.2937,AGO,Angola,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=9&match_any_issues=True&name=&text=&signed_after=&signed_before=
11,Argentina,False,ARG,160,argentina,2,Americas,,,,,,,,,,Latin America and the Caribbean,Americas,-65.0715,-35.4958,ARG,Argentina,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=11&match_any_issues=True&name=&text=&signed_after=&signed_before=
12,Armenia,False,ARM,371,armenia,4,Europe and Eurasia,,,,,,,,,,Western Asia,Asia,44.94022,40.29308,ARM,Armenia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=12&match_any_issues=True&name=&text=&signed_after=&signed_before=
16,Azerbaijan,False,AZE,373,azerbaijan,4,Europe and Eurasia,,,,,,,,,,Western Asia,Asia,47.52871,40.29016,AZE,Azerbaijan,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=16&match_any_issues=True&name=&text=&signed_after=&signed_before=
161,Bahrain,False,BHR,692,bahrain,5,Middle East and North Africa,,,,,,,,,,Western Asia,Asia,50.56443,26.05186,BHR,Bahrain,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=161&match_any_issues=True&name=&text=&signed_after=&signed_before=
17,Bangladesh,False,BGD,771,bangladesh,3,Asia and Pacific,,,,,,,,,,Southern Asia,Asia,90.28845,23.80467,BGD,Bangladesh,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=17&match_any_issues=True&name=&text=&signed_after=&signed_before=
20,Bosnia and Herzegovina,False,BIH,346,bosnia-and-herzegovina,4,Europe and Eurasia,1.0,Bosnia and Herzegovina,bosnia-and-herzegovina,https://www.peaceagreements.org/tracker/,https://www.peaceagreements.org/tracker/bosnia-and-herzegovina,https://www.peaceagreements.org/tracker/timeline/bosnia-and-herzegovina,https://www.peaceagreements.org/tracker/process/bosnia-and-herzegovina,https://www.peaceagreements.org/tracker/actors/bosnia-and-herzegovina,https://www.peaceagreements.org/tracker/impacts/bosnia-and-herzegovina,Southern Europe,Europe,17.78525,44.16825,BIH,Bosnia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=20&match_any_issues=True&name=&text=&signed_after=&signed_before=
22,Burundi,False,BDI,516,burundi,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,29.92644,-3.3223,BDI,Burundi,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=22&match_any_issues=True&name=&text=&signed_after=&signed_before=
23,Cambodia,False,KHM,811,cambodia,3,Asia and Pacific,,,,,,,,,,South-eastern Asia,Asia,104.9112,12.70904,KHM,Cambodia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=23&match_any_issues=True&name=&text=&signed_after=&signed_before=
24,Cameroon,False,CMR,471,cameroon,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,12.73861,5.673797,CMR,Cameroon,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=24&match_any_issues=True&name=&text=&signed_after=&signed_before=
26,Central African Republic,False,CAF,482,central-african-republic,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,20.48548,6.574163,CAF,Central African Republic,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=26&match_any_issues=True&name=&text=&signed_after=&signed_before=
27,Chad,False,TCD,483,chad,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,18.67417,15.37626,TCD,Chad,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=27&match_any_issues=True&name=&text=&signed_after=&signed_before=
30,China,False,CHN,710,china,3,Asia and Pacific,,,,,,,,,,Eastern Asia,Asia,103.93,36.56735,CHN,China,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=30&match_any_issues=True&name=&text=&signed_after=&signed_before=
32,Colombia,False,COL,100,colombia,2,Americas,1.0,Colombia,colombia,https://www.peaceagreements.org/tracker/,https://www.peaceagreements.org/tracker/colombia,https://www.peaceagreements.org/tracker/timeline/colombia,https://www.peaceagreements.org/tracker/process/colombia,https://www.peaceagreements.org/tracker/actors/colombia,https://www.peaceagreements.org/tracker/impacts/colombia,Latin America and the Caribbean,Americas,-73.0758,3.901116,COL,Colombia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=32&match_any_issues=True&name=&text=&signed_after=&signed_before=
33,Comoros,False,COM,581,comoros,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,43.35422,-11.6626,COM,Comoros,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=33&match_any_issues=True&name=&text=&signed_after=&signed_before=
36,Costa Rica,False,CRI,94,costa-rica,2,Americas,,,,,,,,,,Latin America and the Caribbean,Americas,-84.1963,9.972837,CRI,Costa Rica,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=36&match_any_issues=True&name=&text=&signed_after=&signed_before=
37,Cote d'Ivoire,False,CIV,437,cote-divoire,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,-5.55473,7.629183,CIV,Cote d'Ivoire,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=37&match_any_issues=True&name=&text=&signed_after=&signed_before=
38,Croatia,False,HRV,344,croatia,4,Europe and Eurasia,,,,,,,,,,Southern Europe,Europe,15.43562,45.11868,HRV,Croatia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=38&match_any_issues=True&name=&text=&signed_after=&signed_before=
39,Cyprus,False,CYP,352,cyprus,4,Europe and Eurasia,,,,,,,,,,Western Asia,Asia,33.22623,35.05017,CYP,Cyprus,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=39&match_any_issues=True&name=&text=&signed_after=&signed_before=
42,Democratic Republic of Congo,False,COD,490,democratic-republic-of-congo,1,Africa (excl MENA),1.0,Democratic Republic of Congo,democratic-republic-of-congo,https://www.peaceagreements.org/tracker/,https://www.peaceagreements.org/tracker/democratic-republic-of-congo,https://www.peaceagreements.org/tracker/timeline/democratic-republic-of-congo,https://www.peaceagreements.org/tracker/process/democratic-republic-of-congo,https://www.peaceagreements.org/tracker/actors/democratic-republic-of-congo,https://www.peaceagreements.org/tracker/impacts/democratic-republic-of-congo,Sub-Saharan Africa,Africa,23.6157,-2.86219,COD,"Congo, Democratic Republic of the",https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=42&match_any_issues=True&name=&text=&signed_after=&signed_before=
43,Djibouti,False,DJI,522,djibouti,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,42.58018,11.73376,DJI,Djibouti,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=43&match_any_issues=True&name=&text=&signed_after=&signed_before=
46,Ecuador,False,ECU,130,ecuador,2,Americas,,,,,,,,,,Latin America and the Caribbean,Americas,-78.7752,-1.42884,ECU,Ecuador,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=46&match_any_issues=True&name=&text=&signed_after=&signed_before=
203,Egypt,False,EGY,651,egypt,5,Middle East and North Africa,,,,,,,,,,Northern Africa,Africa,29.852739,26.434455,,,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=203&match_any_issues=True&name=&text=&signed_after=&signed_before=
47,El Salvador,False,SLV,92,el-salvador,2,Americas,,,,,,,,,,Latin America and the Caribbean,Americas,-88.8657,13.73347,SLV,El Salvador,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=47&match_any_issues=True&name=&text=&signed_after=&signed_before=
200,Equatorial Guinea,False,GNQ,411,equatorial-guinea,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,10.33309,1.702615,GNQ,Equatorial Guinea,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=200&match_any_issues=True&name=&text=&signed_after=&signed_before=
48,Eritrea,False,ERI,531,eritrea,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,38.86067,15.3628,ERI,Eritrea,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=48&match_any_issues=True&name=&text=&signed_after=&signed_before=
49,Ethiopia,False,ETH,530,ethiopia,1,Africa (excl MENA),1.0,Ethiopia,ethiopia,https://www.peaceagreements.org/tracker/,https://www.peaceagreements.org/tracker/ethiopia,https://www.peaceagreements.org/tracker/timeline/ethiopia,https://www.peaceagreements.org/tracker/process/ethiopia,https://www.peaceagreements.org/tracker/actors/ethiopia,https://www.peaceagreements.org/tracker/impacts/ethiopia,Sub-Saharan Africa,Africa,39.64475,8.619089,ETH,Ethiopia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=49&match_any_issues=True&name=&text=&signed_after=&signed_before=
51,Fiji,False,FJI,950,fiji,3,Asia and Pacific,,,,,,,,,,Melanesia,Oceania,177.9633,-17.8354,FJI,Fiji,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=51&match_any_issues=True&name=&text=&signed_after=&signed_before=
52,France,False,FRA,220,france,4,Europe and Eurasia,,,,,,,,,,Western Europe,Europe,2.55054,46.55942,FRA,France,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=52&match_any_issues=True&name=&text=&signed_after=&signed_before=
54,Gabon,False,GAB,481,gabon,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,11.78176,-0.6239,GAB,Gabon,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=54&match_any_issues=True&name=&text=&signed_after=&signed_before=
170,Gambia,False,GMB,420,gambia,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,-15.3809,13.44801,GMB,Gambia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=170&match_any_issues=True&name=&text=&signed_after=&signed_before=
55,Georgia,False,GEO,372,georgia,4,Europe and Eurasia,,,,,,,,,,Western Asia,Asia,45.0,42.5,,,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=55&match_any_issues=True&name=&text=&signed_after=&signed_before=
194,Germany,False,DEU,260,germany,4,Europe and Eurasia,,,,,,,,,,Western Europe,Europe,10.39228,51.11063,DEU,Federal Republic of Germany,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=194&match_any_issues=True&name=&text=&signed_after=&signed_before=
172,Ghana,False,GHA,452,ghana,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,-1.24977,7.980995,GHA,Ghana,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=172&match_any_issues=True&name=&text=&signed_after=&signed_before=
165,Greece,False,GRC,350,greece,4,Europe and Eurasia,,,,,,,,,,Southern Europe,Europe,22.0,39.0,GRC,Greece,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=165&match_any_issues=True&name=&text=&signed_after=&signed_before=
56,Guatemala,False,GTM,90,guatemala,2,Americas,,,,,,,,,,Latin America and the Caribbean,Americas,-90.364,15.69724,GTM,Guatemala,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=56&match_any_issues=True&name=&text=&signed_after=&signed_before=
57,Guinea,False,GIN,438,guinea,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,-10.9425,10.43545,GIN,Guinea,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=57&match_any_issues=True&name=&text=&signed_after=&signed_before=
58,Guinea-Bissau,False,GNB,404,guinea-bissau,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,-14.985,12.01013,GNB,Guinea-Bissau,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=58&match_any_issues=True&name=&text=&signed_after=&signed_before=
59,Haiti,False,HTI,41,haiti,2,Americas,,,,,,,,,,Latin America and the Caribbean,Americas,-72.3386,18.40248,HTI,Haiti,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=59&match_any_issues=True&name=&text=&signed_after=&signed_before=
61,Honduras,False,HND,91,honduras,2,Americas,,,,,,,,,,Latin America and the Caribbean,Americas,-86.6003,14.82417,HND,Honduras,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=61&match_any_issues=True&name=&text=&signed_after=&signed_before=
62,India,False,IND,750,india,3,Asia and Pacific,,,,,,,,,,Southern Asia,Asia,79.44333,23.37938,IND,India,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=62&match_any_issues=True&name=&text=&signed_after=&signed_before=
63,Indonesia,False,IDN,850,indonesia,3,Asia and Pacific,,,,,,,,,,South-eastern Asia,Asia,113.9159,-0.98982,IDN,Indonesia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=63&match_any_issues=True&name=&text=&signed_after=&signed_before=
66,Iran,False,IRN,630,iran,5,Middle East and North Africa,,,,,,,,,,Southern Asia,Asia,54.30591,32.55802,IRN,Iran,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=66&match_any_issues=True&name=&text=&signed_after=&signed_before=
64,Iraq,False,IRQ,645,iraq,5,Middle East and North Africa,1.0,Iraq,iraq,https://www.peaceagreements.org/tracker/,https://www.peaceagreements.org/tracker/iraq,https://www.peaceagreements.org/tracker/timeline/iraq,https://www.peaceagreements.org/tracker/process/iraq,https://www.peaceagreements.org/tracker/actors/iraq,https://www.peaceagreements.org/tracker/impacts/iraq,Western Asia,Asia,43.77717,33.03897,IRQ,Iraq,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=64&match_any_issues=True&name=&text=&signed_after=&signed_before=
65,Ireland,False,IRL,205,ireland,4,Europe and Eurasia,,,,,,,,,,Northern Europe,Europe,-8.14601,53.17588,IRL,Ireland,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=65&match_any_issues=True&name=&text=&signed_after=&signed_before=
67,Israel,False,ISR,666,israel,5,Middle East and North Africa,,,,,,,,,,Western Asia,Asia,34.97922,31.97771,ISR,Israel,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=67&match_any_issues=True&name=&text=&signed_after=&signed_before=
199,Japan,False,JPN,740,japan,3,Asia and Pacific,,,,,,,,,,Eastern Asia,Asia,139.2715,36.65523,JPN,Japan,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=199&match_any_issues=True&name=&text=&signed_after=&signed_before=
68,Jordan,False,JOR,663,jordan,5,Middle East and North Africa,,,,,,,,,,Western Asia,Asia,36.7881,31.24819,JOR,Hashemite Kingdom of Jordan,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=68&match_any_issues=True&name=&text=&signed_after=&signed_before=
69,Kazakhstan,False,KAZ,705,kazakhstan,4,Europe and Eurasia,,,,,,,,,,Central Asia,Asia,67.19505,48.18311,KAZ,Kazakhstan,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=69&match_any_issues=True&name=&text=&signed_after=&signed_before=
70,Kenya,False,KEN,501,kenya,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,37.8897,0.528431,KEN,Kenya,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=70&match_any_issues=True&name=&text=&signed_after=&signed_before=
71,Kosovo,False,,347,kosovo,4,Europe and Eurasia,,,,,,,,,,Southern Europe,Europe,20.89157,42.58151,,,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=71&match_any_issues=True&name=&text=&signed_after=&signed_before=
72,Kuwait,False,KWT,690,kuwait,5,Middle East and North Africa,,,,,,,,,,Western Asia,Asia,47.61217,29.35534,KWT,Kuwait,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=72&match_any_issues=True&name=&text=&signed_after=&signed_before=
73,Kyrgyzstan,False,KGZ,703,kyrgyzstan,4,Europe and Eurasia,,,,,,,,,,Central Asia,Asia,74.46759,41.43198,KGZ,Kyrgyz Republic,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=73&match_any_issues=True&name=&text=&signed_after=&signed_before=
74,Lebanon,False,LBN,660,lebanon,5,Middle East and North Africa,,,,,,,,,,Western Asia,Asia,35.89343,33.92145,LBN,Lebanon,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=74&match_any_issues=True&name=&text=&signed_after=&signed_before=
75,Lesotho,False,LSO,570,lesotho,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,28.24669,-29.5823,LSO,Lesotho,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=75&match_any_issues=True&name=&text=&signed_after=&signed_before=
76,Liberia,False,LBR,450,liberia,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,-9.31039,6.447343,LBR,Liberia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=76&match_any_issues=True&name=&text=&signed_after=&signed_before=
77,Libya,False,LBY,620,libya,5,Middle East and North Africa,1.0,Libya,libya,https://www.peaceagreements.org/tracker/,https://www.peaceagreements.org/tracker/libya,https://www.peaceagreements.org/tracker/timeline/libya,https://www.peaceagreements.org/tracker/process/libya,https://www.peaceagreements.org/tracker/actors/libya,https://www.peaceagreements.org/tracker/impacts/libya,Northern Africa,Africa,18.03082,27.04182,LBY,Libya,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=77&match_any_issues=True&name=&text=&signed_after=&signed_before=
78,Macedonia,False,MKD,343,macedonia,4,Europe and Eurasia,,,,,,,,,,Southern Europe,Europe,21.71545,41.61052,MKD,North Macedonia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=78&match_any_issues=True&name=&text=&signed_after=&signed_before=
79,Madagascar,False,MDG,580,madagascar,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,46.69788,-19.3769,MDG,Madagascar,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=79&match_any_issues=True&name=&text=&signed_after=&signed_before=
81,Maldives,False,MDV,781,maldives,3,Asia and Pacific,,,,,,,,,,Southern Asia,Asia,73.50928,4.17524,MDV,Maldives,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=81&match_any_issues=True&name=&text=&signed_after=&signed_before=
82,Mali,False,MLI,432,mali,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,-3.52047,17.36297,MLI,Mali,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=82&match_any_issues=True&name=&text=&signed_after=&signed_before=
83,Mauritania,False,MRT,435,mauritania,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,-10.3315,20.25951,MRT,Mauritania,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=83&match_any_issues=True&name=&text=&signed_after=&signed_before=
84,Mexico,False,MEX,70,mexico,2,Americas,,,,,,,,,,Latin America and the Caribbean,Americas,-102.548,23.95282,MEX,Mexico,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=84&match_any_issues=True&name=&text=&signed_after=&signed_before=
87,Moldova,False,MDA,359,moldova,4,Europe and Eurasia,,,,,,,,,,Eastern Europe,Europe,28.46371,47.20103,MDA,Moldova,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=87&match_any_issues=True&name=&text=&signed_after=&signed_before=
180,Mongolia,False,MNG,712,mongolia,4,Europe and Eurasia,,,,,,,,,,Eastern Asia,Asia,103.0676,46.83469,MNG,Mongolia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=180&match_any_issues=True&name=&text=&signed_after=&signed_before=
89,Montenegro,False,MNE,341,montenegro,4,Europe and Eurasia,,,,,,,,,,Southern Europe,Europe,19.2521,42.79615,MNE,Montenegro,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=89&match_any_issues=True&name=&text=&signed_after=&signed_before=
90,Morocco,False,MAR,600,morocco,5,Middle East and North Africa,,,,,,,,,,Northern Africa,Africa,-5.0,32.0,MAR,Kingdom of Morocco,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=90&match_any_issues=True&name=&text=&signed_after=&signed_before=
91,Mozambique,False,MOZ,541,mozambique,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,35.0,-18.25,MOZ,Mozambique,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=91&match_any_issues=True&name=&text=&signed_after=&signed_before=
92,Myanmar,False,MMR,775,myanmar,3,Asia and Pacific,1.0,Myanmar,myanmar,https://www.peaceagreements.org/tracker/,https://www.peaceagreements.org/tracker/myanmar,https://www.peaceagreements.org/tracker/timeline/myanmar,https://www.peaceagreements.org/tracker/process/myanmar,https://www.peaceagreements.org/tracker/actors/myanmar,https://www.peaceagreements.org/tracker/impacts/myanmar,South-eastern Asia,Asia,96.50374,21.10066,MMR,Burma,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=92&match_any_issues=True&name=&text=&signed_after=&signed_before=
96,Namibia,False,NAM,565,namibia,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,17.2215,-22.139,NAM,Namibia,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=96&match_any_issues=True&name=&text=&signed_after=&signed_before=
97,Nepal,False,NPL,790,nepal,3,Asia and Pacific,,,,,,,,,,Southern Asia,Asia,83.94416,28.25914,NPL,Nepal,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=97&match_any_issues=True&name=&text=&signed_after=&signed_before=
99,New Zealand,False,NZL,920,new-zealand,3,Asia and Pacific,,,,,,,,,,Australia and New Zealand,Oceania,172.3434,-42.2872,NZL,New Zealand,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=99&match_any_issues=True&name=&text=&signed_after=&signed_before=
100,Nicaragua,False,NIC,93,nicaragua,2,Americas,,,,,,,,,,Latin America and the Caribbean,Americas,-85.0062,12.93446,NIC,Nicaragua,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=100&match_any_issues=True&name=&text=&signed_after=&signed_before=
101,Niger,False,NER,436,niger,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,9.401673,17.42088,NER,Niger,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=101&match_any_issues=True&name=&text=&signed_after=&signed_before=
102,Nigeria,False,NGA,475,nigeria,1,Africa (excl MENA),,,,,,,,,,Sub-Saharan Africa,Africa,8.106778,9.593697,NGA,Nigeria,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=102&match_any_issues=True&name=&text=&signed_after=&signed_before=
103,North Korea,False,PRK,731,north-korea,3,Asia and Pacific,,,,,,,,,,Eastern Asia,Asia,127.1697,40.14183,PRK,Dem People's Republic of Korea,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=103&match_any_issues=True&name=&text=&signed_after=&signed_before=
109,Pakistan,False,PAK,770,pakistan,3,Asia and Pacific,,,,,,,,,,Southern Asia,Asia,70.2101,30.31428,PAK,Pakistan,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=109&match_any_issues=True&name=&text=&signed_after=&signed_before=
186,Panama,False,PAN,95,panama,2,Americas,,,,,,,,,,Latin America and the Caribbean,Americas,-79.9729,8.939604,PAN,Panama,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=186&match_any_issues=True&name=&text=&signed_after=&signed_before=
111,Papua New Guinea,False,PNG,910,papua-new-guinea,3,Asia and Pacific,,,,,,,,,,Melanesia,Oceania,145.2538,-6.47559,PNG,Papua New Guinea,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=111&match_any_issues=True&name=&text=&signed_after=&signed_before=
112,Peru,False,PER,135,peru,2,Americas,,,,,,,,,,Latin America and the Caribbean,Americas,-76.0,-10.0,PER,Peru,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=112&match_any_issues=True&name=&text=&signed_after=&signed_before=
113,Philippines,False,PHL,840,philippines,3,Asia and Pacific,1.0,Philippines,philippines,https://www.peaceagreements.org/tracker/,https://www.peaceagreements.org/tracker/philippines,https://www.peaceagreements.org/tracker/timeline/philippines,https://www.peaceagreements.org/tracker/process/philippines,https://www.peaceagreements.org/tracker/actors/philippines,https://www.peaceagreements.org/tracker/impacts/philippines,South-eastern Asia,Asia,120.8616,14.16486,PHL,Philippines,https://www.peaceagreements.org/agreements/search/?search_type=basic-search&countries=113&match_any_issues=True&name=&text=&signed_after=&signed_before=
